point_id,year,marks_min,marks_max,rank_min,rank_max,rank_median,candidate_count,percentile,data_granularity,extraction_method,source_id,confidence,notes
616,2021,548,552,779,48029,46262.0,138.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 138 candidates in band 548-552
617,2021,538,542,920,54995,53125.0,154.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 154 candidates in band 538-542
618,2021,528,532,1082,62339,60361.0,210.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 210 candidates in band 528-532
619,2021,518,522,1250,69972,67940.0,178.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 178 candidates in band 518-522
620,2021,508,512,1400,78023,76274.0,186.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 186 candidates in band 508-512
621,2021,668,672,1429,1798,1556.0,16.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 16 candidates in band 668-672
622,2021,498,502,1511,86614,84370.0,230.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 230 candidates in band 498-502
623,2021,478,482,1879,105215,102518.0,232.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 232 candidates in band 478-482
624,2021,458,462,2244,125356,122661.0,254.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 254 candidates in band 458-462
625,2021,658,662,2361,2892,2686.0,24.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 24 candidates in band 658-662
626,2021,438,442,2623,147099,144314.0,246.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 246 candidates in band 438-442
627,2021,418,422,2993,170346,167242.0,275.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 275 candidates in band 418-422
628,2021,398,402,3392,195607,191899.0,205.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 205 candidates in band 398-402
629,2021,648,652,3617,4329,3957.0,33.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 33 candidates in band 648-652
630,2021,378,382,3727,222455,218598.0,249.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 249 candidates in band 378-382
631,2021,358,362,4099,251296,247362.0,251.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 251 candidates in band 358-362
632,2021,338,342,4421,281818,277934.0,244.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 244 candidates in band 338-342
633,2021,318,322,4786,314686,310482.0,248.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 248 candidates in band 318-322
634,2021,638,642,5359,6366,5984.0,28.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 28 candidates in band 638-642
635,2021,258,262,5667,426041,421258.0,197.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 197 candidates in band 258-262
636,2021,238,242,5934,468150,462678.0,192.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 192 candidates in band 238-242
637,2021,218,222,6249,514782,508490.0,210.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 210 candidates in band 218-222
638,2021,178,182,6829,623939,615374.0,179.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 179 candidates in band 178-182
639,2021,158,162,7099,691073,682180.0,176.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 176 candidates in band 158-162
640,2021,138,142,7314,770765,759229.0,210.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 210 candidates in band 138-142
641,2021,628,632,7679,8904,8287.0,37.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 37 candidates in band 628-632
642,2021,298,302,340528,349180,344698.0,236.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 236 candidates in band 298-302
643,2021,278,282,377057,386400,381648.0,185.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 185 candidates in band 278-282
644,2021,198,202,553009,566057,559943.0,189.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 189 candidates in band 198-202
645,2021,118,122,841970,867573,854540.0,168.0,,range,kea_eligible_list,68,high,From KEA UGNEET 2021 verified eligible list; 168 candidates in band 118-122
646,2020,720,720,1,2,,2.0,,exact,official_published,35,high,2 toppers at 720: Soyeb Aftab (AIR 1) and Akansha Singh (AIR 2)
647,2020,688,692,224,235,229.0,2.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 2 candidates in band 688-692
648,2020,678,682,537,666,551.0,5.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 5 candidates in band 678-682
649,2020,668,672,1060,1399,1222.0,8.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 8 candidates in band 668-672
650,2020,658,662,1926,2527,2153.0,16.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 16 candidates in band 658-662
651,2020,648,652,3371,4264,3789.0,23.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 23 candidates in band 648-652
652,2020,638,642,5379,6423,5943.0,34.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 34 candidates in band 638-642
653,2020,628,632,7779,9227,8432.0,38.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 38 candidates in band 628-632
654,2020,618,622,10817,12308,11555.0,35.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 35 candidates in band 618-622
655,2020,608,612,14535,16484,15395.0,64.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 64 candidates in band 608-612
656,2020,598,602,18689,21036,20080.0,69.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 69 candidates in band 598-602
657,2020,588,592,23555,26097,24595.0,77.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 77 candidates in band 588-592
658,2020,578,582,28914,31582,30171.0,105.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 105 candidates in band 578-582
659,2020,568,572,34535,37480,36059.0,122.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 122 candidates in band 568-572
660,2020,558,562,40517,43841,41983.0,124.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 124 candidates in band 558-562
661,2020,548,552,47172,50642,48825.0,148.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 148 candidates in band 548-552
662,2020,538,542,54217,57618,55935.0,146.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 146 candidates in band 538-542
663,2020,528,532,61287,64961,62997.0,156.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 156 candidates in band 528-532
664,2020,518,522,68676,72445,70394.0,165.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 165 candidates in band 518-522
665,2020,508,512,76371,80421,78104.0,189.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 189 candidates in band 508-512
666,2020,498,502,84528,88608,86655.0,197.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 197 candidates in band 498-502
667,2020,478,482,101535,105915,103852.0,210.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 210 candidates in band 478-482
668,2020,458,462,119820,124503,122169.0,230.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 230 candidates in band 458-462
669,2020,438,442,139438,144537,141997.0,269.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 269 candidates in band 438-442
670,2020,418,422,160215,165521,162915.0,292.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 292 candidates in band 418-422
671,2020,398,402,182726,188473,185664.0,285.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 285 candidates in band 398-402
672,2020,378,382,206493,212511,209184.0,279.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 279 candidates in band 378-382
673,2020,358,362,231720,238208,234970.0,272.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 272 candidates in band 358-362
674,2020,338,342,258453,265364,261830.0,298.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 298 candidates in band 338-342
675,2020,318,322,287614,295219,291488.0,275.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 275 candidates in band 318-322
676,2020,298,302,319457,327569,323617.0,297.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 297 candidates in band 298-302
677,2020,278,282,353308,362103,357353.0,305.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 305 candidates in band 278-282
678,2020,258,262,389494,399119,394410.0,307.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 307 candidates in band 258-262
679,2020,238,242,429268,439822,434685.0,321.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 321 candidates in band 238-242
680,2020,218,222,472593,484042,478373.0,316.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 316 candidates in band 218-222
681,2020,198,202,519915,532494,525982.0,339.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 339 candidates in band 198-202
682,2020,178,182,571993,585847,578917.0,334.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 334 candidates in band 178-182
683,2020,158,162,630306,645933,638708.0,334.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 334 candidates in band 158-162
684,2020,147,147,683473,683473,,,50.0,estimated,derived,35,medium,UR cutoff at 50th percentile; rank=0.5*1366945
685,2020,138,142,696807,714650,706204.0,265.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 265 candidates in band 138-142
686,2020,118,122,774342,795755,785606.0,273.0,,range,kea_eligible_list,53,high,From KEA UGNEET 2020 verified eligible list; 273 candidates in band 118-122
687,2020,113,113,820167,820167,,,40.0,estimated,derived,35,medium,SC/ST/OBC cutoff at 40th percentile; rank=0.6*1366945
