neet_score,neet_ai_rank
254,434160
254,434177
254,434207
254,434284
253,434406
253,434408
253,434456
253,434478
253,434507
253,434542
253,434684
253,434742
253,434769
253,434801
253,434806
253,434871
253,434943
253,434972
253,435025
253,435072
253,435091
253,435105
253,435157
253,435346
253,435447
253,435509
253,435516
253,435521
253,435558
253,435575
253,435650
253,435652
253,435677
253,435716
253,435765
253,435826
253,435884
253,435895
253,436010
253,436029
253,436052
253,436126
253,436206
253,436225
253,436231
253,436270
252,436321
252,436539
252,436665
252,436678
252,436701
252,436731
252,436808
252,436818
252,436851
252,437037
252,437110
252,437113
252,437135
252,437185
252,437240
252,437260
252,437265
252,437480
252,437597
252,437604
252,437619
252,437674
252,437722
252,437740
252,437803
252,437907
252,437911
252,437945
252,437946
252,438073
252,438084
252,438092
252,438163
252,438164
252,438203
252,438268
251,438360
251,438417
251,438462
251,438510
251,438515
251,438525
251,438582
251,438746
251,438825
251,439130
251,439179
251,439256
251,439302
251,439322
251,439384
251,439460
251,439468
251,439495
251,439586
251,439597
251,439631
251,439656
251,439679
251,439762
251,439808
251,439868
251,439903
251,439907
251,439970
251,440099
251,440106
251,440226
250,440506
250,440540
250,440611
250,440677
250,440726
250,440759
250,440797
250,440804
250,440807
250,440813
250,440841
250,440849
250,440933
250,440946
250,440957
250,441031
250,441106
250,441159
250,441170
250,441239
250,441403
250,441407
250,441474
250,441507
250,441573
250,441574
250,441739
250,441745
250,441754
250,441755
250,441763
250,441869
250,442110
250,442149
250,442205
250,442456
250,442570
250,442590
249,442661
249,442792
249,442793
249,442798
249,442909
249,442916
249,443106
249,443133
249,443194
249,443256
249,443323
249,443352
249,443375
249,443534
249,443550
249,443572
249,443711
249,443756
249,443797
249,443960
249,443997
249,444122
249,444164
249,444167
249,444171
249,444177
249,444350
249,444376
249,444388
249,444395
249,444403
249,444436
249,444468
249,444503
249,444519
249,444546
248,444738
248,444748
248,444806
248,444870
248,444877
248,445047
248,445050
248,445116
248,445191
248,445317
248,445405
248,445574
248,445577
248,445648
248,445657
248,445802
248,445851
248,445941
248,445966
248,445990
248,446000
248,446009
248,446032
248,446152
248,446169
248,446269
248,446356
248,446391
248,446472
248,446494
248,446532
248,446588
247,446807
247,446820
247,446829
247,446931
247,446950
247,446959
247,447089
247,447159
247,447168
247,447207
247,447343
247,447396
247,447398
247,447430
247,447537
247,447710
247,447736
247,447777
247,447813
247,447815
247,447836
247,447849
247,447874
247,447966
247,447989
247,448059
247,448077
247,448084
247,448123
247,448174
247,448248
247,448254
247,448259
247,448290
247,448375
247,448440
247,448508
247,448521
247,448611
246,448808
246,448943
246,448976
246,448978
246,449030
246,449077
246,449115
246,449121
246,449129
246,449130
246,449135
246,449142
246,449230
246,449259
246,449334
246,449387
246,449453
246,449484
246,449485
246,449515
246,449522
246,449612
246,449910
246,449929
246,449944
246,450041
246,450042
246,450043
246,450137
246,450166
246,450176
246,450183
246,450288
246,450311
246,450382
246,450383
246,450402
246,450484
246,450558
246,450644
246,450730
246,450814
245,450944
245,450945
245,450962
245,451013
245,451091
245,451231
245,451238
245,451247
245,451279
245,451344
245,451556
245,451574
245,451581
245,451604
245,451636
245,451732
245,451768
245,451779
245,451892
245,451965
245,452055
245,452072
245,452106
245,452203
245,452229
245,452237
245,452302
245,452422
245,452637
245,452693
245,452721
245,452752
245,452836
245,452953
244,453212
244,453309
244,453373
244,453396
244,453404
244,453454
244,453526
244,453650
244,453661
244,453665
244,453724
244,453914
244,454000
244,454121
244,454144
244,454252
244,454275
244,454315
244,454369
244,454553
244,454560
244,454571
244,454582
244,454639
244,454728
244,454756
244,454824
244,454934
244,454991
244,455068
244,455232
243,455341
243,455384
243,455385
243,455519
243,455580
243,455621
243,455622
243,455627
243,455646
243,455649
243,455671
243,455746
243,455786
243,455795
243,455801
243,455948
243,455966
243,456044
243,456129
243,456192
243,456233
243,456250
243,456267
243,456312
243,456428
243,456521
243,456531
243,456585
243,456711
243,456717
243,456725
243,456753
243,456754
243,456793
243,456813
243,456957
243,456964
243,456969
243,457105
243,457121
242,457399
242,457491
242,457501
242,457541
242,457630
242,457729
242,457761
242,457766
242,457820
242,457838
242,457971
242,458025
242,458041
242,458064
242,458090
242,458111
242,458122
242,458146
242,458204
242,458213
242,458228
242,458314
242,458360
242,458376
242,458380
242,458427
242,458463
242,458503
242,458660
242,458778
242,458905
242,458929
242,459058
242,459069
242,459087
242,459123
242,459227
242,459255
242,459431
241,459574
241,459767
241,459909
241,459930
241,459987
241,459990
241,459992
241,460018
241,460030
241,460103
241,460156
241,460161
241,460190
241,460223
241,460289
241,460309
241,460415
241,460435
241,460448
241,460509
241,460621
241,460744
241,460886
241,461051
241,461172
241,461227
241,461254
241,461302
241,461425
241,461437
241,461468
241,461511
241,461636
240,461793
240,461856
240,461860
240,461863
240,461986
240,462000
240,462001
240,462010
240,462079
240,462146
240,462159
240,462224
240,462228
240,462253
240,462346
240,462406
240,462414
240,462415
240,462651
240,462706
240,462779
240,462803
240,462899
240,463089
240,463132
240,463161
240,463188
240,463343
240,463376
240,463412
240,463503
240,463698
240,463717
240,463781
240,463966
240,463993
240,464002
239,464221
239,464224
239,464240
239,464248
239,464299
239,464387
239,464467
239,464504
239,464544
239,464591
239,464643
239,464675
239,464709
239,464719
239,464723
239,464741
239,464751
239,464763
239,464794
239,464814
239,464860
239,464886
239,464923
239,464945
239,464955
239,464959
239,464970
239,464972
239,465041
239,465055
239,465091
239,465140
239,465155
239,465183
239,465244
239,465249
239,465357
239,465359
239,465489
239,465560
239,465690
239,465803
239,465818
239,465899
239,465927
239,465937
239,466171
239,466226
238,466268
238,466292
238,466343
238,466476
238,466493
238,466533
238,466591
238,466894
238,466953
238,466993
238,467024
238,467027
238,467052
238,467153
238,467168
238,467172
238,467253
238,467254
238,467386
238,467391
238,467438
238,467461
238,467485
238,467521
238,467528
238,467563
238,467742
238,467863
238,467875
238,468150
237,468384
237,468450
237,468457
237,468524
237,468556
237,468650
237,468659
237,468674
237,468679
237,468705
237,468743
237,468777
237,468962
237,468977
237,468995
237,469012
237,469044
237,469050
237,469059
237,469079
237,469080
237,469160
237,469176
237,469200
237,469206
237,469233
237,469246
237,469259
237,469384
237,469412
237,469414
237,469434
237,469615
237,469640
237,469694
237,469729
237,469730
237,469796
237,469798
237,469994
237,470021
237,470104
237,470190
237,470319
237,470348
237,470396
236,470433
236,470457
236,470474
236,470872
236,470901
236,470974
236,471034
236,471070
236,471077
236,471115
236,471167
236,471179
236,471304
236,471321
236,471411
236,471427
236,471434
236,471488
236,471535
236,471582
236,471644
236,471668
236,471711
236,471730
236,471803
236,471828
236,471914
236,472198
236,472223
236,472228
236,472241
236,472386
236,472485
236,472517
236,472544
236,472671
235,472741
235,472888
235,472956
235,473027
235,473130
235,473160
235,473237
235,473278
235,473306
235,473336
235,473413
235,473440
235,473469
235,473526
235,473660
235,473686
235,473719
235,473757
235,473763
235,473829
235,473918
235,474044
235,474112
235,474182
235,474346
235,474400
235,474786
235,474817
235,474960
235,475002
235,475086
235,475152
235,475185
235,475195
235,475216
234,475368
234,475443
234,475469
234,475616
234,475654
234,475672
234,475798
234,475820
234,475823
234,475882
234,475907
234,475934
234,475954
234,475972
234,476019
234,476057
234,476074
234,476103
234,476169
234,476176
234,476191
234,476238
234,476285
234,476382
234,476424
234,476504
234,476550
234,476572
234,476607
234,476633
234,476640
234,476722
234,476745
234,476861
234,476923
234,476932
234,476977
234,477021
234,477027
234,477043
234,477065
234,477151
234,477278
234,477333
234,477337
234,477353
234,477383
233,477674
233,477689
233,477909
233,477938
233,477958
233,477978
233,478029
233,478039
233,478058
233,478121
233,478208
233,478311
233,478330
233,478361
233,478403
233,478455
233,478466
233,478587
233,478654
233,478673
233,478729
233,478756
233,478775
233,478804
233,478876
233,478881
233,478931
233,478941
233,478966
233,478971
233,479022
233,479025
233,479032
233,479039
233,479067
233,479137
233,479196
233,479212
233,479310
233,479366
233,479386
233,479497
233,479650
232,479765
232,479796
232,479805
232,479850
232,479926
232,479934
232,479957
232,479961
232,479968
232,479998
232,480034
232,480060
232,480279
232,480353
232,480471
232,480510
232,480511
232,480517
232,480521
232,480542
232,480628
232,480690
232,480707
232,480766
232,480784
232,480858
232,480860
232,480879
232,480932
232,480933
232,480984
232,480998
232,481073
232,481090
232,481224
232,481296
232,481328
232,481331
232,481371
232,481394
232,481428
232,481443
232,481522
232,481559
232,481561
232,481570
232,481608
232,481609
232,481621
232,481703
232,481749
232,481842
232,481893
232,481895
231,481943
231,481958
231,482060
231,482062
231,482128
231,482129
231,482136
231,482156
231,482181
231,482289
231,482309
231,482358
231,482399
231,482412
231,482480
231,482518
231,482563
231,482776
231,482806
231,482855
231,482947
231,482971
231,482979
231,482994
231,483030
231,483149
231,483234
231,483273
231,483345
231,483391
231,483396
231,483547
231,483566
231,483704
231,483758
231,483761
231,483766
231,483828
231,483948
231,484103
231,484125
231,484140
230,484237
230,484433
230,484478
230,484509
230,484601
230,484613
230,484636
230,484676
230,484766
230,484842
230,484933
230,484950
230,484974
230,484978
230,485073
230,485104
230,485227
230,485251
230,485335
230,485461
230,485474
230,485596
230,485609
230,485691
230,485711
230,485714
230,485805
230,485836
230,485854
230,485871
230,485900
230,485959
230,485964
230,486099
230,486206
230,486313
230,486327
230,486355
230,486415
230,486428
230,486612
230,486679
229,486744
229,486754
229,486927
229,486950
229,486963
229,487145
229,487215
229,487269
229,487297
229,487314
229,487363
229,487393
229,487438
229,487453
229,487462
229,487524
229,487529
229,487553
229,487641
229,487672
229,487688
229,487728
229,487733
229,487781
229,487904
229,487921
229,487944
229,487985
229,488067
229,488087
229,488152
229,488168
229,488291
229,488308
229,488490
229,488492
229,488536
229,488553
229,488650
229,488721
229,488772
229,488784
228,488976
228,489031
228,489149
228,489239
228,489242
228,489244
228,489264
228,489409
228,489437
228,489477
228,489507
228,489532
228,489593
228,489615
228,489653
228,489695
228,489804
228,489898
228,489906
228,489918
228,489986
228,490125
228,490129
228,490294
228,490434
228,490477
228,490597
228,490635
228,490637
228,490640
228,490693
228,490719
228,490781
228,490791
228,490906
228,490911
228,490965
228,491025
227,491197
227,491275
227,491312
227,491323
227,491452
227,491496
227,491530
227,491590
227,491609
227,491616
227,491642
227,491656
227,491683
227,491733
227,491770
227,491896
227,491964
227,491982
227,491986
227,491996
227,492000
227,492010
227,492194
227,492311
227,492320
227,492423
227,492443
227,492504
227,492548
227,492554
227,492660
227,492783
227,492980
227,493046
227,493057
227,493062
227,493067
227,493173
227,493182
227,493210
227,493258
226,493440
226,493484
226,493493
226,493742
226,493792
226,493864
226,493978
226,494015
226,494017
226,494036
226,494173
226,494192
226,494232
226,494250
226,494256
226,494272
226,494282
226,494297
226,494440
226,494513
226,494597
226,494627
226,494652
226,494665
226,494723
226,494735
226,494754
226,494764
226,494792
226,494813
226,494959
226,494974
226,494978
226,495021
226,495038
226,495058
226,495091
226,495146
226,495456
226,495538
226,495573
226,495682
226,495761
225,495930
225,495937
225,495979
225,495998
225,496007
225,496143
225,496229
225,496270
225,496386
225,496438
225,496484
225,496490
225,496492
225,496494
225,496557
225,496586
225,496616
225,496637
225,496678
225,496682
225,496686
225,496766
225,496812
225,496891
225,496892
225,496929
225,496983
225,497059
225,497138
225,497151
225,497166
225,497214
225,497261
225,497278
225,497284
225,497291
225,497316
225,497320
225,497515
225,497664
225,497679
225,497680
225,497715
225,497824
225,497869
225,497892
225,497902
225,497915
225,497944
225,497948
225,498040
225,498249
225,498347
225,498357
224,498468
224,498626
224,498690
224,498711
224,498721
224,498741
224,498758
224,498777
224,498791
224,498804
224,498816
224,498854
224,498873
224,498949
224,499036
224,499074
224,499120
224,499143
224,499202
224,499203
224,499256
224,499419
224,499442
224,499481
224,499507
224,499535
224,499568
224,499576
224,499607
224,499778
224,499820
224,499821
224,499836
224,500084
224,500144
224,500377
224,500436
223,500788
223,500817
223,500818
223,500853
223,500889
223,500994
223,501053
223,501120
223,501126
223,501192
223,501245
223,501358
223,501490
223,501524
223,501525
223,501709
223,501846
223,502086
223,502087
223,502171
223,502173
223,502288
223,502391
223,502433
223,502448
223,502543
223,502581
223,502592
223,502596
223,502638
223,502720
222,502904
222,502935
222,502947
222,502956
222,503010
222,503203
222,503209
222,503223
222,503267
222,503298
222,503306
222,503370
222,503478
222,503526
222,503613
222,503625
222,503688
222,503757
222,503766
222,503816
222,503850
222,503909
222,503983
222,504004
222,504032
222,504070
222,504151
222,504180
222,504183
222,504208
222,504277
222,504313
222,504332
222,504419
222,504455
222,504499
222,504504
222,504516
222,504564
222,504598
222,504599
222,504631
222,504695
222,504760
222,504780
222,504787
222,504848
222,505021
222,505053
221,505118
221,505132
221,505177
221,505307
221,505431
221,505586
221,505676
221,505680
221,505689
221,505752
221,505809
221,505823
221,505881
221,505925
221,505957
221,505958
221,506015
221,506111
221,506117
221,506133
221,506269
221,506276
221,506331
221,506336
221,506419
221,506567
221,506586
221,506654
221,506719
221,506733
221,506820
221,506826
221,506895
221,506919
221,507015
221,507111
221,507211
221,507250
221,507367
220,507625
220,507754
220,507766
220,507834
220,507853
220,507891
220,508048
220,508059
220,508130
220,508220
220,508240
220,508249
220,508253
220,508323
220,508476
220,508504
220,508553
220,508571
220,508596
220,508727
220,508763
220,508773
220,508863
220,508879
220,508997
220,509041
220,509084
220,509236
220,509488
220,509734
220,509756
220,509776
220,509807
220,509832
220,509948
220,510088
220,510133
219,510228
219,510338
219,510404
219,510420
219,510439
219,510501
219,510627
219,510638
219,510683
219,510775
219,510776
219,510786
219,510882
219,510884
219,510928
219,510942
219,510967
219,510974
219,511005
219,511011
219,511064
219,511141
219,511158
219,511194
219,511292
219,511311
219,511342
219,511375
219,511597
219,511644
219,511704
219,511826
219,511845
219,511876
219,511914
219,511953
219,511984
219,512051
219,512118
219,512219
219,512308
219,512458
218,512480
218,512507
218,512672
218,512735
218,512782
218,512843
218,512867
218,512910
218,512913
218,512959
218,512972
218,513104
218,513116
218,513224
218,513298
218,513305
218,513334
218,513351
218,513449
218,513534
218,513550
218,513558
218,513559
218,513576
218,513619
218,513647
218,513663
218,513765
218,513784
218,513797
218,513834
218,514050
218,514234
218,514513
218,514549
218,514658
218,514679
218,514682
218,514711
218,514754
218,514782
217,514865
217,514969
217,515009
217,515032
217,515103
217,515107
217,515148
217,515160
217,515199
217,515212
217,515446
217,515463
217,515525
217,515588
217,515593
217,515604
217,515650
217,515700
217,515722
217,515861
217,515886
217,515903
217,515906
217,515996
217,516027
217,516045
217,516049
217,516050
217,516170
217,516279
217,516310
217,516356
217,516500
217,516559
217,516714
217,516722
217,516726
217,516815
217,517008
217,517217
216,517240
216,517278
216,517381
216,517671
216,517726
216,517753
216,517839
216,517859
216,517881
216,517975
216,518041
216,518072
216,518083
216,518102
216,518118
216,518177
216,518318
216,518324
216,518365
216,518432
216,518491
216,518539
216,518543
216,518744
216,518782
216,518885
216,518928
216,518961
216,519017
216,519066
216,519189
216,519244
216,519251
216,519342
216,519380
216,519656
215,519810
215,519845
215,519847
215,519867
215,519928
215,519933
215,520001
215,520080
215,520095
215,520212
215,520462
215,520467
215,520625
215,520723
215,520751
215,520836
215,520898
215,520949
215,521008
215,521034
215,521079
215,521165
215,521215
215,521510
215,521680
215,521803
215,521860
215,521965
215,522026
215,522039
215,522063
215,522186
215,522481
214,522540
214,522553
214,522749
214,522789
214,522828
214,522857
214,522864
214,522875
214,523035
214,523089
214,523145
214,523192
214,523304
214,523431
214,523495
214,523722
214,523819
214,523846
214,523871
214,523877
214,523919
214,524003
214,524101
214,524113
214,524209
214,524557
214,524619
214,524660
214,524779
214,524824
214,524844
213,524889
213,524958
213,524960
213,525138
213,525196
213,525240
213,525308
213,525413
213,525420
213,525430
213,525460
213,525517
213,525600
213,525744
213,525890
213,525896
213,525915
213,525937
213,525967
213,526083
213,526422
213,526595
213,526619
213,526667
213,526846
213,526992
213,527047
213,527099
213,527190
213,527197
213,527257
212,527274
212,527286
212,527363
212,527381
212,527576
212,527695
212,527813
212,527877
212,527884
212,527932
212,527987
212,528044
212,528190
212,528203
212,528217
212,528297
212,528352
212,528410
212,528552
212,528663
212,528787
212,528835
212,528863
212,528919
212,528931
212,529072
212,529088
212,529181
212,529238
212,529291
212,529382
212,529389
212,529441
212,529515
212,529530
211,529704
211,529824
211,529846
211,529850
211,529882
211,529948
211,529953
211,530003
211,530100
211,530114
211,530147
211,530261
211,530282
211,530361
211,530388
211,530402
211,530468
211,530542
211,530553
211,530690
211,530699
211,530820
211,530855
211,530884
211,531193
211,531218
211,531219
211,531249
211,531276
211,531332
211,531335
211,531472
211,531484
211,531494
211,531687
211,531711
211,531777
211,531820
211,531951
211,532088
211,532227
210,532347
210,532350
210,532455
210,532467
210,532513
210,532521
210,532567
210,532590
210,532612
210,532708
210,532750
210,532815
210,532830
210,532843
210,532914
210,532930
210,533049
210,533123
210,533137
210,533278
210,533394
210,533537
210,533640
210,533802
210,533927
210,533989
210,534194
210,534241
210,534310
210,534376
210,534417
210,534420
210,534443
210,534479
210,534683
210,534737
210,534799
210,534859
210,534900
210,535140
209,535192
209,535220
209,535276
209,535299
209,535485
209,535495
209,535500
209,535593
209,535620
209,535624
209,535682
209,535894
209,535948
209,535965
209,535981
209,536078
209,536131
209,536147
209,536158
209,536184
209,536191
209,536207
209,536220
209,536222
209,536278
209,536289
209,536440
209,536453
209,536508
209,536642
209,536747
209,536782
209,536948
209,537014
209,537183
209,537212
209,537244
209,537415
209,537504
209,537527
208,537781
208,538008
208,538012
208,538055
208,538119
208,538128
208,538160
208,538171
208,538344
208,538442
208,538489
208,538493
208,538512
208,538513
208,538729
208,538864
208,538930
208,538976
208,539029
208,539198
208,539274
208,539281
208,539310
208,539345
208,539378
208,539495
208,539574
208,539834
208,539879
208,539901
208,539916
208,539927
208,539937
207,540209
207,540225
207,540231
207,540236
207,540331
207,540537
207,540599
207,540713
207,540844
207,540863
207,540870
207,540875
207,540918
207,541006
207,541128
207,541288
207,541323
207,541341
207,541396
207,541468
207,541519
207,541530
207,541544
207,541632
207,541666
207,541720
207,541876
207,541986
207,542019
207,542025
207,542062
207,542084
207,542246
207,542317
207,542323
207,542454
206,542540
206,542743
206,542784
206,542793
206,542916
206,542993
206,543081
206,543092
206,543141
206,543144
206,543162
206,543168
206,543215
206,543223
206,543304
206,543436
206,543473
206,543497
206,543555
206,543583
206,543682
206,543806
206,543844
206,543901
206,543908
206,544214
206,544215
206,544218
206,544221
206,544266
206,544327
206,544442
206,544498
206,544754
206,544776
206,544807
206,544956
206,544972
205,545012
205,545092
205,545240
205,545339
205,545420
205,545709
205,545758
205,545773
205,545782
205,545926
205,545930
205,545950
205,546004
205,546054
205,546201
205,546342
205,546398
205,546468
205,546550
205,546834
205,546847
205,546891
205,546905
205,546944
205,546956
205,547046
205,547121
205,547168
205,547216
205,547310
205,547439
204,547954
204,547995
204,548075
204,548087
204,548200
204,548215
204,548228
204,548266
204,548278
204,548319
204,548326
204,548334
204,548366
204,548367
204,548401
204,548573
204,548808
204,548821
204,549021
204,549103
204,549199
204,549465
204,549579
204,549687
204,549723
204,549812
204,549850
204,549958
204,550120
204,550186
204,550310
203,550540
203,550543
203,550726
203,550763
203,550771
203,550822
203,550952
203,551080
203,551122
203,551135
203,551138
203,551189
203,551226
203,551546
203,551680
203,551718
203,551776
203,551799
203,551805
203,551830
203,551995
203,552040
203,552092
203,552154
203,552197
203,552267
203,552446
203,552514
203,552538
203,552635
203,552736
203,552837
203,552903
202,553009
202,553059
202,553131
202,553216
202,553227
202,553378
202,553390
202,553430
202,553477
202,553478
202,553506
202,553700
202,553755
202,553793
202,553809
202,553896
202,554020
202,554044
202,554047
202,554133
202,554180
202,554193
202,554202
202,554315
202,554416
202,554535
202,554545
202,554561
202,554758
202,554852
202,554878
202,555056
202,555138
202,555189
202,555224
202,555309
202,555342
201,555512
201,555542
201,555708
201,555747
201,555798
201,555864
201,555985
201,556081
201,556094
201,556143
201,556203
201,556233
201,556287
201,556298
201,556334
201,556800
201,556906
201,556907
201,556995
201,557002
201,557078
201,557149
201,557167
201,557183
201,557205
201,557219
201,557287
201,557670
201,557774
201,557862
201,557948
201,558000
201,558028
200,558103
200,558265
200,558428
200,558466
200,558497
200,558624
200,558796
200,558864
200,558924
200,558953
200,558980
200,559004
200,559028
200,559139
200,559315
200,559356
200,559453
200,559510
200,559566
200,559628
200,559643
200,559696
200,559745
200,559844
200,559943
200,560133
200,560141
200,560143
200,560259
200,560427
200,560432
200,560486
200,560565
200,560627
200,560658
200,560763
200,560878
200,560993
199,561067
199,561100
199,561266
199,561367
199,561395
199,561399
199,561403
199,561512
199,561569
199,561595
199,561598
199,561769
199,561772
199,561823
199,561889
199,561916
199,562057
199,562118
199,562225
199,562351
199,562356
199,562382
199,562457
199,562473
199,562563
199,562659
199,562672
199,562700
199,562763
199,562844
199,562882
199,562897
199,562909
199,562951
199,563074
199,563096
199,563143
199,563287
199,563291
199,563298
199,563396
199,563542
198,563582
198,563708
198,563734
198,563883
198,563889
198,564083
198,564120
198,564125
198,564198
198,564278
198,564325
198,564460
198,564465
198,564586
198,564611
198,564626
198,564629
198,564665
198,564700
198,564809
198,564887
198,564891
198,564954
198,565003
198,565031
198,565059
198,565213
198,565220
198,565369
198,565370
198,565384
198,565444
198,565520
198,565676
198,565759
198,565875
198,565968
198,565978
198,566057
197,566165
197,566383
197,566433
197,566578
197,566822
197,566851
197,566854
197,566908
197,566927
197,567013
197,567075
197,567102
197,567299
197,567300
197,567354
197,567702
197,567743
197,567797
197,567835
197,567946
197,568000
197,568038
197,568043
197,568055
197,568121
197,568169
197,568225
197,568278
197,568425
197,568428
197,568622
196,568892
196,568962
196,568979
196,569124
196,569221
196,569242
196,569254
196,569278
196,569323
196,569374
196,569462
196,569578
196,569760
196,569777
196,569870
196,569993
196,570010
196,570044
196,570089
196,570091
196,570172
196,570249
196,570254
196,570526
196,570646
196,570717
196,570783
196,570926
196,570972
196,571147
196,571168
196,571196
196,571425
195,571575
195,571612
195,571727
195,571742
195,571840
195,572010
195,572080
195,572092
195,572245
195,572254
195,572309
195,572356
195,572458
195,572510
195,572591
195,572843
195,572877
195,572928
195,572945
195,572958
195,572963
195,573008
195,573207
195,573212
195,573246
195,573336
195,573344
195,573418
195,573517
195,573524
195,573609
195,573638
195,574045
195,574063
195,574086
195,574155
195,574168
195,574322
194,574712
194,574729
194,574789
194,575024
194,575088
194,575371
194,575373
194,575412
194,575440
194,575489
194,575607
194,575616
194,575655
194,575691
194,575841
194,575908
194,575934
194,576168
194,576236
194,576260
194,576417
194,576450
194,576539
194,576689
194,576786
194,576836
194,576871
194,576884
194,576989
194,577131
193,577221
193,577287
193,577292
193,577320
193,577407
193,577458
193,577559
193,577600
193,577663
193,577679
193,577700
193,577712
193,577793
193,577895
193,577936
193,578071
193,578102
193,578266
193,578272
193,578344
193,578373
193,578433
193,578435
193,578442
193,578582
193,578649
193,578671
193,578783
193,578882
193,579143
193,579151
193,579242
193,579249
193,579282
193,579398
193,579452
193,579467
193,579488
193,579538
193,579673
193,579837
193,579897
192,580141
192,580374
192,580401
192,580403
192,580434
192,580620
192,580624
192,580740
192,580760
192,580770
192,580963
192,581135
192,581174
192,581177
192,581193
192,581283
192,581307
192,581315
192,581319
192,581395
192,581421
192,581482
192,581560
192,581561
192,581607
192,581614
192,581652
192,581758
192,581768
192,581892
192,582036
192,582187
192,582281
192,582314
192,582384
191,582526
191,582585
191,582589
191,582671
191,582690
191,582700
191,582799
191,582915
191,582981
191,583055
191,583214
191,583227
191,583298
191,583306
191,583358
191,583377
191,583381
191,583387
191,583389
191,583409
191,583441
191,583527
191,583570
191,583585
191,583595
191,583640
191,583669
191,583671
191,583691
191,583801
191,583811
191,583815
191,583885
191,583896
191,583932
191,583957
191,583971
191,584004
191,584147
191,584204
191,584252
191,584322
191,584578
191,584603
191,584648
191,584739
191,584752
191,584767
191,585036
191,585082
191,585171
191,585199
190,585250
190,585252
190,585318
190,585349
190,585443
190,585500
190,585570
190,585581
190,585779
190,585795
190,585847
190,585866
190,585918
190,585934
190,586019
190,586056
190,586061
190,586065
190,586137
190,586138
190,586213
190,586215
190,586335
190,586403
190,586515
190,586577
190,586708
190,586720
190,586751
190,586803
190,586875
190,586976
190,587004
190,587154
190,587167
190,587183
190,587186
190,587300
190,587342
190,587436
190,587443
190,587510
190,587556
190,587605
190,587748
190,587943
190,587946
190,588070
190,588164
190,588179
190,588199
190,588286
190,588342
190,588353
190,588459
190,588498
190,588536
189,588572
189,588620
189,588629
189,588734
189,588765
189,588827
189,588948
189,589035
189,589084
189,589090
189,589113
189,589163
189,589259
189,589280
189,589328
189,589420
189,589454
189,589478
189,589503
189,589634
189,589665
189,589737
189,589752
189,589860
189,590044
189,590075
189,590331
189,590357
189,590385
189,590464
189,590603
189,590664
189,590665
189,590702
189,591065
189,591081
189,591181
188,591306
188,591413
188,591414
188,591455
188,591475
188,591564
188,591692
188,591782
188,591812
188,591877
188,591886
188,591999
188,592007
188,592070
188,592083
188,592095
188,592243
188,592255
188,592356
188,592490
188,592660
188,592715
188,592767
188,592901
188,592948
188,592960
188,592988
188,593034
188,593042
188,593410
188,593447
188,593587
188,593693
188,593749
187,593996
187,594001
187,594119
187,594153
187,594170
187,594279
187,594319
187,594389
187,594407
187,594409
187,594482
187,594541
187,594683
187,594728
187,594885
187,594894
187,594905
187,594917
187,595074
187,595093
187,595117
187,595165
187,595225
187,595257
187,595414
187,595443
187,595564
187,595597
187,595654
187,595826
187,595860
187,595877
187,595881
187,595951
187,596033
187,596106
187,596224
187,596252
187,596313
187,596346
187,596500
187,596638
187,596659
187,596703
186,596784
186,596939
186,597041
186,597103
186,597144
186,597337
186,597434
186,597622
186,597744
186,597841
186,597845
186,597861
186,597907
186,597938
186,598030
186,598047
186,598101
186,598152
186,598202
186,598484
186,598494
186,598507
186,598520
186,598654
186,598772
186,598777
186,598890
186,598973
186,598979
186,599012
186,599014
186,599120
186,599245
186,599403
185,599644
185,599665
185,599872
185,599918
185,599940
185,600073
185,600140
185,600363
185,600403
185,600506
185,600580
185,600693
185,600696
185,600738
185,600853
185,600894
185,600943
185,601183
185,601258
185,601481
185,601679
185,601703
185,602077
185,602087
185,602103
185,602125
185,602253
185,602287
185,602444
185,602474
185,602600
185,602668
185,602728
185,602798
185,602820
185,602834
184,603040
184,603094
184,603217
184,603296
184,603309
184,603351
184,603377
184,603531
184,603565
184,603661
184,603678
184,603690
184,603789
184,603854
184,603869
184,603941
184,603955
184,603967
184,604218
184,604417
184,604708
184,604848
184,604886
184,604964
184,604969
184,605059
184,605096
184,605100
184,605106
184,605121
184,605207
184,605234
184,605373
184,605401
184,605510
184,605569
184,605613
184,605614
183,605793
183,606091
183,606371
183,606403
183,607132
183,607149
183,607425
183,607561
183,607570
183,607606
183,607645
183,607676
183,607706
183,607797
183,607844
183,607852
183,607926
183,607989
183,608134
183,608502
183,608558
183,608628
183,608666
182,608761
182,608775
182,609057
182,609126
182,609146
182,609154
182,609330
182,609399
182,609477
182,609564
182,609566
182,609591
182,609616
182,609638
182,609655
182,609668
182,609675
182,609742
182,609955
182,610062
182,610138
182,610249
182,610337
182,610353
182,610452
182,610453
182,610505
182,610665
182,610695
182,610811
182,610893
182,611039
182,611111
182,611128
182,611149
182,611195
182,611243
182,611352
182,611440
182,611441
182,611517
181,611644
181,611728
181,611786
181,611831
181,611833
181,611890
181,611932
181,612020
181,612032
181,612117
181,612151
181,612211
181,612378
181,612493
181,612540
181,612686
181,612824
181,612914
181,612981
181,613114
181,613125
181,613156
181,613201
181,613234
181,613250
181,613393
181,613658
181,613765
181,614174
181,614319
181,614434
181,614466
181,614468
181,614469
180,614627
180,614628
180,614709
180,614755
180,614953
180,615018
180,615072
180,615114
